,Node,Cluster
0,Oxford University Press,0
1,HarperFlamingo Canada,1
2,HarperPerennial,2
3,Farrar Straus Giroux,3
4,W. W. Norton &amp; Company,4
5,Putnam Pub Group,5
6,Berkley Publishing Group,5
7,Audioworks,7
8,Random House,42
9,Scribner,27
10,Emblem Editions,10
11,Citadel Press,11
12,House of Anansi Press,12
13,Mira Books,13
14,Health Communications,14
15,Brilliance Audio - Trade,15
16,Kensington Publishing Corp.,16
17,River City Pub,17
18,Dell,149
19,Plume,19
20,Three Rivers Press,20
21,Ryland Peters &amp; Small Ltd,21
22,Cypress House,22
23,HarperEntertainment,23
24,Scholastic,24
25,Aladdin,25
26,Too Far,26
27,Ballantine Books,27
28,Random House Trade Paperbacks,28
29,LÃ?Â¼bbe,29
30,Goldmann,30
31,Alfred A. Knopf,31
32,Little Brown &amp; Company,32
33,Harpercollins,33
34,Avon,34
35,Bantam,35
36,Fireside,36
37,HarperTorch,27
38,Bantam Books,38
39,Pocket,27
40,Tor Books,39
41,Tyndale House Publishers,40
42,HarperCollins Publishers,41
43,Harvest Books,42
44,Chambers Harrap Publishers Ltd,43
45,Avon Books,27
46,Speed Graphics,44
47,Sunflower Press,45
48,Laurel Leaf,46
49,Gallimard,47
50,Prentice Hall (K-12),48
51,NTC/Contemporary Publishing Company,49
52,St. Martin's Press,50
53,1stBooks Library,51
54,Avon Trade,52
55,Penguin Books,53
56,Signet Book,27
57,Thomas Nelson,54
58,Ace Books,55
59,Landoll,56
60,Knopf,57
61,Andrew Scott Publishers,58
62,Atlantic Monthly Press,59
63,Hodder &amp; Stoughton General Division,60
64,Simon &amp; Schuster (Trade Division),61
65,Perennial,27
66,McGraw-Hill,62
67,Bantam Doubleday Dell,63
68,"Little, Brown",32
69,Minotauro,64
70,Distribooks,65
71,Back Bay Books,66
72,Doubleday Books,149
73,Warner Books,32
74,Vintage,67
75,Hyperion,68
76,Tusquets,69
77,Star Trek,70
78,Pocket Star,71
79,Tor Books (Mm),72
80,Harper Mass Market Paperbacks (Mm),73
81,Warner Books (Mm),74
82,Onyx Books,75
83,Free Press,27
84,Thomas Nelson Inc,76
85,Edicoes Asa,77
86,Pan Macmillan,78
87,Anchor,79
88,W.W. Norton &amp; Company,80
89,Arcadia Books,81
90,"John Hunt Publishing, Ltd.",82
91,Fawcett Books,83
92,Alianza,84
93,Downtown Book Center,85
94,Trafalgar Square,86
95,Delta,87
96,Laure Leaf,88
97,Love Spell,89
98,Penguin Books Ltd,90
99,Roc,91
100,Tor Fantasy,92
101,Harpercollins Publisher,93
102,Mariner Books,94
103,Picador (UK),95
104,Dover Publications,96
105,Simon Pulse,97
106,Nelson Books,98
107,Regal Books,99
108,Del Rey Books,100
109,Spectra,101
110,"Philipp Reclam, Jun Verlag GmbH",102
111,Diogenes,103
112,Diogenes Verlag,104
113,Distribooks Inc,105
114,Deutscher Taschenbuch Verlag (DTV),106
115,Dtv,107
116,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",108
117,Heyne,109
118,Kiepenheuer &amp; Witsch,110
119,Piper,111
120,"Rowohlt, Reinbek",112
121,Rowohlt Tb.,113
122,Suhrkamp,114
123,Ullstein Tb,115
124,"Bertelsmann, MÃ?Â¼nchen",116
125,"Fischer (Tb.), Frankfurt",117
126,St Martins Pr,50
127,Bantam Dell Pub Group,118
128,Doubleday,119
129,Delacorte Books for Young Readers,120
130,Island,119
131,Warner Vision,32
132,Plume Books,121
133,Jove Books,5
134,Atria,71
135,University of Nebraska Press,122
136,Ivy Books,5
137,Regan Books,123
138,Harcourt,42
139,Vintage Books USA,42
140,Dutton Books,124
141,Delta Systems,125
142,HarperCollins,126
143,HarperFestival,127
144,HarperPrism,128
145,HarperTempest,129
146,St. Martin's Griffin,130
147,Orb Books,131
148,Harlequin,27
149,Modern Library,132
150,Knopf Books for Young Readers,133
151,William Morrow,134
152,Wendy Lamb Books,135
153,Random House Inc,27
154,Push,136
155,Signet Classics,137
156,Signet,138
157,Faber Faber Inc,139
158,Viking Juvenile,140
159,Simon &amp; Schuster,141
160,Touchstone,142
161,Egmont Childrens Books,143
162,Dreamhaven Books,144
163,DC Comics,145
164,Dark Horse Comics,146
165,Alpha Books,147
166,Farrar Straus &amp; Giroux,148
167,Dell Publishing Company,149
168,Riverhead Books,150
169,University of California Press,151
170,Spectra Books,152
171,Viking Books,53
